Team;PTS/ OPP;FGM/ OPP;FGA/ OPP;FG%/ OPP;3PM/ OPP;3PA/ OPP;3P%/ OPP;FTM/ OPP;FTA/ OPP;FT%/ OPP;OR/ OPP;DR/ OPP;REB/ OPP;AST/ OPP;STL/ OPP;BLK/ OPP;TO/ OPP;PF/ OPP;Season
Toronto ;103.9;38.4;85.6;44.9;8.9;25.0;35.7;18.2;23.7;76.7;9.8;32.6;42.4;21.8;7.2;4.9;13.7;19.9;2017-2018
Houston;103.9;39.6;85.6;46.2;10.1;28.8;35.1;14.6;19.6;74.6;8.7;33.4;42.0;22.4;7.4;4.4;14.0;20.4;2017-2018
Detroit;103.9;39.1;85.2;45.9;11.1;30.8;35.9;14.6;18.9;77.6;9.2;34.5;43.8;25.2;7.3;4.9;14.2;18.4;2017-2018
Indiana ;104.2;39.4;84.8;46.5;10.6;30.4;34.9;14.8;19.5;75.7;10.2;32.7;43.0;23.2;7.0;5.2;14.8;18.5;2017-2018
Oklahoma City;104.4;38.5;84.0;45.8;11.2;30.6;36.7;16.2;21.1;76.9;9.5;32.6;42.2;23.3;7.7;4.6;15.1;21.3;2017-2018
Philadelphia;105.3;38.0;87.6;43.4;10.1;29.6;34.2;19.1;25.6;74.5;10.0;32.2;42.2;21.7;8.5;5.1;13.7;20.4;2017-2018
Dallas;105.4;39.3;83.8;46.9;10.7;29.4;36.3;16.2;21.4;75.7;8.8;36.9;45.8;23.5;7.2;4.5;13.3;19.6;2017-2018
Memphis ;105.5;37.1;80.3;46.2;10.7;29.0;36.8;20.6;26.8;76.9;9.5;33.0;42.5;22.1;8.1;5.1;14.0;20.4;2017-2018
Sacramento;105.8;38.7;82.4;47.0;11.9;31.5;37.7;16.4;21.5;76.5;9.1;34.7;43.8;23.6;7.8;4.7;13.6;17.3;2017-2018
Washington;106.0;39.0;84.4;46.2;10.2;29.2;34.9;17.9;23.5;76.1;9.8;32.7;42.5;22.3;7.8;4.7;14.4;20.0;2017-2018
Milwaukee;106.8;39.1;83.7;46.8;10.1;27.1;37.3;18.4;23.5;78.3;10.0;32.8;42.7;23.6;7.1;4.5;14.7;19.9;2017-2018
Minnesota ;107.3;40.2;84.7;47.5;10.9;29.6;36.6;16.0;20.5;77.9;9.8;32.0;41.8;23.9;6.5;4.7;14.5;20.9;2017-2018
Golden State;107.5;40.2;90.0;44.7;10.4;29.2;35.7;16.7;22.0;75.8;10.9;31.6;42.5;23.6;8.7;3.7;13.5;18.5;2017-2018
Charlotte;108.0;41.1;87.8;46.8;11.3;30.1;37.5;14.5;18.2;79.5;8.4;35.3;43.7;24.7;6.6;4.9;13.1;22.4;2017-2018
New York;108.0;39.4;86.3;45.7;11.2;30.4;36.8;18.0;23.2;77.4;10.2;33.0;43.2;24.0;8.2;4.7;12.8;18.4;2017-2018
Orlando ;108.2;40.9;87.5;46.8;10.0;27.6;36.2;16.4;21.2;77.3;10.6;35.3;45.9;24.4;7.8;4.9;13.5;19.0;2017-2018
Denver;108.5;41.3;86.7;47.6;10.9;28.8;37.8;15.0;20.4;73.8;9.8;31.9;41.6;24.7;8.0;4.8;13.4;20.7;2017-2018
Atlanta;108.8;40.7;86.7;46.9;11.6;30.7;37.7;15.9;20.6;77.2;10.3;34.0;44.2;26.1;8.7;5.5;14.6;20.3;2017-2018
L.A. Clippers;109.0;40.2;87.7;45.8;10.7;30.2;35.6;17.8;22.7;78.2;10.6;33.0;43.6;24.6;8.5;5.6;13.6;22.0;2017-2018
L.A. Lakers;109.6;41.0;89.9;45.6;10.4;30.1;34.6;17.1;22.5;76.1;10.2;34.6;44.8;23.6;8.3;5.5;13.6;20.5;2017-2018
Cleveland ;109.9;41.8;88.3;47.4;11.7;31.7;36.8;14.6;19.4;75.6;9.9;33.7;43.6;25.9;7.5;4.1;12.9;20.7;2017-2018
Chicago;110.0;41.0;86.8;47.2;12.1;32.7;37.0;15.9;20.2;78.7;8.4;37.2;45.7;25.9;7.2;5.2;13.0;17.4;2017-2018
Brooklyn;110.3;41.7;89.4;46.6;9.0;24.5;36.9;17.9;23.4;76.6;10.4;36.4;46.8;21.7;7.7;5.5;12.0;19.7;2017-2018
New Orleans ;110.4;41.7;91.9;45.4;10.9;30.6;35.5;16.1;20.5;78.4;10.8;34.7;45.5;23.7;8.2;4.2;13.8;20.4;2017-2018
Phoenix;113.3;41.8;88.7;47.1;10.9;29.2;37.3;18.8;24.6;76.6;10.4;35.4;45.9;23.3;8.7;6.0;13.0;20.9;2017-2018
Utah ;96.8;36.3;82.0;44.3;8.2;22.9;35.8;16.0;20.7;76.9;9.0;31.1;40.2;17.8;7.3;3.8;11.5;20.2;2016-2017
San Antonio ;98.1;37.0;83.4;44.3;8.1;23.7;34.4;16.0;20.8;77.1;9.8;31.7;41.5;21.4;7.5;4.1;13.8;19.8;2016-2017
Memphis ;100.0;34.9;78.8;44.3;9.9;28.0;35.4;20.2;26.9;75.3;9.3;32.8;42.1;20.1;7.0;5.0;13.6;20.8;2016-2017
Dallas;100.8;37.0;79.0;46.9;9.6;25.3;38.0;17.2;22.3;77.2;8.9;35.6;44.5;21.3;6.5;3.4;14.5;19.4;2016-2017
Miami;102.1;37.9;84.2;45.0;7.8;22.7;34.3;18.5;23.7;78.2;10.2;33.4;43.6;19.6;6.8;4.9;13.0;18.7;2016-2017
Chicago;102.4;39.5;86.6;45.6;8.9;25.9;34.5;14.6;19.0;77.0;10.3;32.9;43.2;23.6;7.3;4.6;12.9;18.8;2016-2017
Detroit;102.5;38.3;83.3;46.0;9.4;25.6;36.6;16.4;21.0;78.0;8.0;34.9;42.9;23.5;6.7;4.2;12.2;17.5;2016-2017
Toronto ;102.6;37.2;82.9;44.9;9.7;27.3;35.4;18.5;23.8;78.0;10.1;32.0;42.1;21.8;6.7;4.8;14.0;20.3;2016-2017
Milwaukee;103.8;38.0;83.0;45.8;10.0;28.2;35.3;17.9;23.2;77.1;10.3;32.1;42.5;24.1;7.4;4.6;14.0;19.3;2016-2017
Atlanta;104.0;38.8;87.3;44.4;10.9;30.5;35.7;15.6;20.2;77.2;10.7;33.2;43.9;23.4;9.0;5.2;14.7;21.6;2016-2017
Golden State;104.3;38.8;89.2;43.5;9.0;27.8;32.4;17.7;23.2;76.1;11.7;31.8;43.5;22.7;8.6;3.8;14.8;19.4;2016-2017
L.A. Clippers;104.4;38.6;85.4;45.2;9.2;26.3;35.0;18.0;23.4;77.2;10.2;32.9;43.1;23.1;7.0;3.1;12.6;22.4;2016-2017
Charlotte;104.7;39.5;86.5;45.6;11.6;31.4;36.9;14.2;18.2;77.6;8.9;35.5;44.4;24.5;6.6;5.5;12.4;19.9;2016-2017
Indiana ;105.3;38.0;84.3;45.1;10.4;29.1;35.5;19.0;24.1;78.9;10.7;33.5;44.3;22.3;8.1;5.0;14.3;19.5;2016-2017
Boston;105.4;38.6;85.8;45.0;9.0;27.0;33.2;19.1;24.9;76.9;10.8;33.8;44.5;22.6;7.6;5.2;13.4;20.3;2016-2017
Oklahoma City;105.8;39.2;85.3;45.9;8.8;24.8;35.6;18.6;24.3;76.4;9.1;31.5;40.6;21.4;8.5;5.5;13.2;20.7;2016-2017
New Orleans ;106.4;40.1;89.0;45.0;10.5;29.8;35.3;15.8;20.7;76.2;10.6;37.7;48.3;23.4;7.4;4.2;13.4;19.3;2016-2017
Sacramento;106.7;38.5;83.2;46.2;10.9;30.0;36.4;18.9;24.2;77.8;10.1;32.8;42.9;23.7;8.5;5.1;13.3;20.1;2016-2017
Minnesota ;106.7;39.6;83.3;47.5;9.9;27.0;36.6;17.6;22.9;76.8;9.8;30.6;40.4;23.1;7.7;5.0;13.8;20.5;2016-2017
Cleveland ;107.2;40.6;88.8;45.8;10.4;28.7;36.1;15.5;20.0;77.3;11.0;33.2;44.2;24.7;7.3;4.3;12.0;20.6;2016-2017
Washington;107.4;39.7;85.1;46.6;9.9;27.1;36.4;18.2;24.2;75.1;10.6;32.5;43.0;22.8;7.4;4.6;14.8;19.8;2016-2017
Orlando ;107.6;40.3;86.4;46.7;9.7;26.3;36.8;17.4;22.7;76.6;9.7;35.8;45.5;23.6;7.6;5.1;12.4;18.7;2016-2017
New York;108.0;39.7;87.3;45.5;9.8;28.2;34.8;18.7;24.2;77.1;11.6;33.1;44.7;21.8;7.5;4.6;12.4;18.5;2016-2017
Philadelphia;108.1;39.6;85.9;46.1;8.9;24.9;35.7;20.1;26.0;77.3;10.8;34.2;45.0;22.7;8.6;5.4;14.5;19.6;2016-2017
Portland ;108.5;39.2;86.2;45.5;9.3;25.1;37.0;20.8;26.5;78.5;10.1;33.9;44.0;20.6;7.7;5.3;12.4;19.8;2016-2017
Houston;109.6;41.2;88.9;46.3;10.0;29.1;34.3;17.3;22.2;77.8;10.7;33.4;44.1;24.1;8.5;5.0;14.4;20.4;2016-2017
Denver;111.2;42.1;88.4;47.7;9.9;26.3;37.5;17.1;21.9;78.2;9.4;31.4;40.8;24.0;8.3;4.9;11.5;20.2;2016-2017
L.A. Lakers;111.5;41.5;86.0;48.3;10.1;27.4;37.0;18.3;24.0;76.2;10.3;34.2;44.4;25.7;8.5;5.4;14.0;18.5;2016-2017
Brooklyn;112.5;41.6;90.8;45.8;10.0;27.2;36.6;19.3;25.0;77.2;11.0;36.2;47.2;23.0;9.5;5.6;12.9;20.4;2016-2017
Phoenix;113.3;40.2;86.2;46.7;10.1;26.3;38.2;22.8;29.1;78.3;10.2;33.8;44.0;22.2;8.1;5.3;14.5;22.2;2016-2017
San Antonio ;92.9;35.7;81.8;43.6;6.6;19.9;33.1;14.9;19.6;75.8;9.1;31.4;40.5;20.8;7.2;3.9;14.3;19.5;2015-2016
Utah ;95.9;35.6;79.9;44.6;7.9;22.2;35.7;16.8;22.5;74.6;9.3;30.8;40.1;19.1;8.0;4.7;13.3;19.9;2015-2016
Toronto ;98.2;36.5;82.1;44.4;8.7;23.4;37.3;16.5;22.1;74.8;9.5;31.2;40.8;21.7;6.5;5.4;12.8;22.0;2015-2016
Cleveland ;98.3;36.8;82.1;44.8;7.9;22.7;34.7;16.8;22.6;74.3;9.3;31.8;41.0;21.4;7.2;4.4;12.9;20.6;2015-2016
Miami;98.4;37.2;84.3;44.2;7.4;21.2;34.7;16.5;21.5;77.0;9.8;31.5;41.3;20.2;7.5;4.1;12.3;19.6;2015-2016
Atlanta;99.2;37.1;86.1;43.2;8.3;24.5;33.8;16.7;22.1;75.5;11.5;35.0;46.5;22.0;8.6;5.0;15.5;18.3;2015-2016
L.A. Clippers;100.2;36.8;84.7;43.4;7.9;23.3;33.8;18.8;25.1;75.1;11.8;34.9;46.7;21.2;7.1;3.2;14.7;22.5;2015-2016
Indiana ;100.5;37.4;84.9;44.0;8.3;24.8;33.4;17.4;23.2;75.1;10.7;33.8;44.5;20.8;7.7;4.5;15.2;20.4;2015-2016
Charlotte;100.7;37.8;85.0;44.4;8.9;25.4;34.9;16.3;21.2;76.9;8.9;35.8;44.7;23.2;6.7;5.5;13.0;20.4;2015-2016
New York;101.1;38.0;85.8;44.3;7.6;22.4;34.1;17.5;23.2;75.4;10.9;33.3;44.2;20.8;7.2;4.2;10.8;18.5;2015-2016
Memphis ;101.3;35.9;78.8;45.6;9.7;26.6;36.5;19.7;25.7;76.8;10.1;33.1;43.2;21.9;7.0;5.7;15.5;21.1;2015-2016
Detroit;101.4;38.8;84.2;46.1;7.3;20.5;35.5;16.5;21.0;78.3;8.8;33.7;42.5;21.5;7.1;4.5;12.9;21.6;2015-2016
Boston;102.5;37.5;85.0;44.1;7.8;23.3;33.6;19.7;26.0;75.5;11.4;34.6;46.0;20.9;7.6;5.5;15.8;21.0;2015-2016
Dallas;102.6;38.3;85.0;45.1;9.1;26.5;34.2;16.9;22.8;73.8;10.6;35.2;45.8;22.0;7.5;4.4;13.4;21.4;2015-2016
Oklahoma City;102.9;38.4;87.7;43.8;8.1;23.8;34.2;18.0;23.8;75.6;11.3;28.9;40.2;21.5;8.8;4.5;12.5;20.2;2015-2016
Chicago;103.1;39.4;89.4;44.1;7.9;23.0;34.5;16.3;22.1;73.7;11.8;34.1;45.9;22.5;8.0;5.7;11.3;18.7;2015-2016
Milwaukee;103.2;37.8;83.1;45.4;9.3;26.5;35.2;18.4;23.9;76.8;11.5;31.5;43.0;24.5;8.3;5.6;14.8;19.5;2015-2016
Orlando ;103.7;38.4;83.5;46.0;8.9;24.9;35.9;17.9;24.0;74.6;10.1;34.1;44.3;23.2;7.6;5.5;14.5;18.3;2015-2016
Golden State;104.1;38.9;89.4;43.5;7.8;23.5;33.2;18.6;24.5;75.7;11.4;32.5;43.9;22.2;8.7;4.1;13.8;19.8;2015-2016
Portland ;104.3;38.4;84.7;45.3;8.5;23.0;37.1;19.0;26.0;73.4;10.6;33.1;43.7;21.6;7.7;5.2;12.8;19.5;2015-2016
Washington;104.6;38.7;83.8;46.2;9.0;24.2;37.1;18.3;23.7;76.9;9.4;34.9;44.3;22.5;8.1;4.3;15.6;20.1;2015-2016
Denver;105.0;38.8;84.2;46.1;9.2;24.8;37.1;18.2;23.9;76.1;9.7;32.9;42.7;23.5;8.0;6.3;13.1;20.9;2015-2016
Minnesota ;106.0;40.0;84.9;47.1;9.0;25.5;35.5;17.0;22.5;75.7;10.7;31.2;41.9;22.6;7.8;5.2;14.2;21.6;2015-2016
Brooklyn;106.0;40.8;85.2;47.9;9.5;25.6;36.9;15.0;19.6;76.3;10.2;33.2;43.4;24.5;8.8;5.2;13.5;18.4;2015-2016
Houston;106.4;39.0;85.1;45.9;9.7;26.9;36.1;18.6;24.6;75.6;11.8;32.8;44.6;24.6;9.0;4.9;15.8;22.5;2015-2016
New Orleans ;106.5;39.2;83.9;46.8;9.2;24.9;36.9;18.8;24.0;78.3;8.9;35.5;44.4;23.2;7.3;5.2;13.2;19.9;2015-2016
L.A. Lakers;106.9;40.5;85.6;47.3;8.5;24.6;34.7;17.3;23.7;73.1;10.9;35.5;46.5;24.7;7.5;5.6;12.1;19.2;2015-2016
Phoenix;107.5;39.1;83.8;46.7;9.4;24.9;37.7;19.9;26.5;74.9;9.9;33.8;43.7;22.4;9.5;5.5;14.3;21.6;2015-2016
Philadelphia;107.6;39.7;85.4;46.4;7.8;21.7;35.9;20.5;26.1;78.6;11.1;36.4;47.6;23.4;8.7;5.7;14.5;19.2;2015-2016
Sacramento;109.1;40.6;87.7;46.2;10.2;28.0;36.6;17.7;23.2;76.2;11.3;33.7;45.0;24.2;8.8;5.3;15.6;22.0;2015-2016
Utah ;94.9;35.8;80.3;44.6;7.4;20.4;36.2;16.0;21.5;74.4;9.9;29.3;39.2;19.4;8.2;4.7;12.6;19.6;2014-2015
Memphis ;95.1;36.0;81.5;44.2;8.1;23.0;35.1;14.9;20.1;74.2;10.5;31.9;42.4;20.1;7.4;5.2;14.6;20.3;2014-2015
San Antonio ;97.0;37.1;83.7;44.4;6.8;18.9;36.0;15.9;21.4;74.5;9.9;32.2;42.1;20.7;7.9;4.4;13.5;19.7;2014-2015
Indiana ;97.0;36.0;82.7;43.5;7.2;20.9;34.5;17.9;23.8;75.3;9.8;33.0;42.7;19.9;7.5;4.7;12.1;21.4;2014-2015
Atlanta;97.1;36.5;83.1;43.9;8.8;25.8;34.1;15.4;20.1;76.4;11.6;32.1;43.6;23.5;7.4;4.9;15.4;19.6;2014-2015
Miami;97.3;36.1;79.5;45.4;8.1;23.0;35.3;17.0;23.2;73.0;10.9;30.1;41.0;21.3;7.9;4.4;14.1;20.9;2014-2015
Charlotte;97.3;36.8;83.7;44.0;7.9;22.1;35.7;15.8;20.4;77.2;8.9;35.2;44.1;22.1;6.1;5.4;12.0;20.8;2014-2015
Milwaukee;97.4;35.6;81.5;43.7;8.2;24.1;34.2;18.0;24.3;74.2;11.4;31.4;42.9;22.3;8.6;4.8;16.6;20.1;2014-2015
Chicago;97.8;37.7;86.7;43.5;6.6;19.6;33.5;15.7;21.0;74.9;11.7;31.7;43.4;20.2;7.5;5.4;11.7;21.2;2014-2015
Washington;97.8;36.2;83.5;43.3;8.0;23.0;34.9;17.5;23.7;73.8;10.0;31.7;41.7;19.9;8.0;4.3;13.3;19.6;2014-2015
New Orleans ;98.6;37.9;83.1;45.6;6.5;19.6;33.5;16.2;21.4;75.9;10.6;30.9;41.5;20.7;6.8;5.8;11.8;18.7;2014-2015
Portland ;98.6;38.2;86.9;43.9;6.4;18.9;33.8;15.8;20.9;75.8;11.0;33.6;44.6;20.4;8.0;3.6;11.6;18.7;2014-2015
Cleveland ;98.7;38.1;83.5;45.6;7.7;22.5;34.3;14.8;19.9;74.5;10.8;30.3;41.1;24.1;7.8;4.5;12.7;20.5;2014-2015
Detroit;99.5;37.9;83.1;45.6;7.7;21.8;35.5;16.0;20.7;77.2;10.7;33.4;44.1;23.8;7.0;4.8;13.4;19.3;2014-2015
Golden State;99.9;37.0;86.4;42.8;7.2;21.4;33.7;18.7;24.5;76.3;11.7;32.8;44.5;21.0;8.3;3.6;15.5;18.8;2014-2015
L.A. Clippers;100.1;36.4;82.3;44.2;8.3;23.9;34.9;19.0;25.7;74.1;10.6;32.3;42.9;23.2;6.7;3.0;13.6;21.5;2014-2015
Houston;100.5;37.7;85.2;44.3;7.4;22.9;32.2;17.7;23.6;75.1;11.9;32.0;43.8;21.4;8.9;5.3;15.5;21.1;2014-2015
Brooklyn;100.9;38.4;84.3;45.6;8.5;23.7;35.8;15.6;21.3;73.1;11.4;32.9;44.3;23.7;7.8;4.5;13.0;20.0;2014-2015
Toronto ;100.9;38.0;82.8;45.9;7.7;22.3;34.6;17.2;23.5;73.3;11.2;31.2;42.5;22.8;6.9;5.0;13.8;20.3;2014-2015
Philadelphia;101.0;37.1;82.7;44.9;8.0;22.9;35.0;18.7;24.7;75.6;11.5;34.8;46.3;23.7;9.5;5.5;15.9;20.2;2014-2015
New York;101.2;37.0;80.4;46.0;8.5;22.3;38.0;18.8;24.8;75.9;11.0;32.5;43.5;21.7;8.0;4.3;13.4;19.1;2014-2015
Boston;101.2;38.1;84.7;45.0;7.4;22.0;33.6;17.6;23.3;75.5;10.9;33.8;44.7;21.9;7.1;5.3;14.6;18.8;2014-2015
Orlando ;101.4;38.0;82.0;46.3;8.3;22.6;36.8;17.2;22.9;75.1;10.1;33.4;43.5;23.4;7.7;5.4;13.9;17.9;2014-2015
Oklahoma City;101.8;37.6;85.5;44.0;8.3;24.2;34.3;18.2;24.5;74.5;11.2;31.5;42.7;22.1;7.8;4.6;12.9;20.4;2014-2015
Dallas;102.3;38.0;84.5;45.0;9.0;24.8;36.4;17.3;22.9;75.3;12.3;33.9;46.1;22.3;7.3;3.8;15.5;22.1;2014-2015
Phoenix;103.3;38.4;85.0;45.2;7.7;21.9;35.2;18.8;24.8;75.9;11.6;33.7;45.3;21.1;7.9;4.1;15.0;20.3;2014-2015
Denver;105.0;38.6;84.3;45.8;7.7;22.2;34.6;20.1;26.9;74.8;11.0;34.1;45.1;23.1;7.5;6.1;13.7;20.7;2014-2015
Sacramento;105.0;39.5;86.5;45.6;8.8;25.1;34.9;17.3;23.1;74.8;11.0;30.2;41.2;23.3;8.7;6.2;12.5;23.9;2014-2015
L.A. Lakers;105.3;38.8;83.1;46.6;8.5;23.4;36.3;19.2;25.8;74.5;10.0;34.1;44.2;24.0;7.5;4.8;12.4;19.4;2014-2015
Minnesota ;106.5;41.1;84.5;48.7;8.5;23.1;36.7;15.8;20.8;75.9;11.6;31.9;43.6;23.6;8.4;5.5;14.6;21.4;2014-2015
Chicago;91.8;35.0;81.2;43.0;6.6;18.7;35.1;15.3;20.3;75.3;10.7;30.6;41.3;19.6;7.6;6.0;13.7;20.9;2013-2014
Indiana ;92.3;34.8;82.8;42.0;6.6;19.0;34.5;16.3;21.6;75.5;10.4;30.7;41.2;18.6;7.2;4.6;13.2;21.9;2013-2014
Memphis ;94.6;35.7;79.3;45.0;7.5;21.1;35.5;15.8;20.6;76.6;9.9;29.3;39.2;19.9;7.2;5.0;13.6;18.9;2013-2014
Charlotte ;97.1;36.9;83.4;44.2;8.1;22.0;36.9;15.3;20.1;75.9;9.6;33.7;43.3;21.0;6.3;5.1;12.8;20.9;2013-2014
Miami;97.4;36.1;79.0;45.7;8.5;23.4;36.2;16.8;22.3;75.0;10.8;29.5;40.3;21.4;8.1;3.1;15.6;20.4;2013-2014
San Antonio ;97.6;37.8;85.1;44.4;6.5;18.3;35.3;15.7;20.6;76.0;10.5;31.7;42.2;20.4;7.7;4.6;13.3;19.3;2013-2014
Toronto ;98.0;36.1;80.2;45.0;6.9;19.2;36.0;19.0;25.3;75.2;10.4;30.5;41.0;21.0;7.3;4.3;14.3;22.1;2013-2014
New York;99.4;35.8;78.1;45.8;8.7;23.4;37.1;19.1;25.0;76.5;10.3;31.7;42.0;19.7;6.3;3.4;13.8;19.6;2013-2014
Washington;99.4;37.0;80.9;45.8;7.5;21.5;34.7;17.8;23.3;76.5;10.1;32.1;42.2;22.2;7.7;3.9;15.4;19.5;2013-2014
Golden State;99.5;36.8;84.4;43.6;6.9;20.2;34.4;18.9;24.7;76.5;10.7;32.6;43.3;20.5;7.9;4.2;14.5;19.3;2013-2014
Brooklyn;99.5;36.3;79.4;45.8;8.1;22.0;36.7;18.8;24.7;76.0;11.2;31.6;42.9;21.0;7.4;4.1;15.0;20.8;2013-2014
Oklahoma City;99.8;36.4;83.4;43.6;8.6;24.0;35.8;18.4;25.4;72.7;11.0;30.0;40.9;21.8;8.2;3.6;14.5;20.4;2013-2014
Boston;100.7;37.8;81.4;46.5;6.6;18.9;34.7;18.5;24.3;76.1;10.6;31.7;42.3;22.1;7.4;4.5;13.7;19.1;2013-2014
L.A. Clippers;101.0;37.4;84.9;44.1;7.3;21.8;33.2;18.9;25.0;75.5;12.3;31.4;43.7;23.3;7.0;3.5;14.7;23.4;2013-2014
Atlanta;101.5;38.6;83.5;46.2;8.0;21.9;36.5;16.4;21.9;74.8;10.8;32.8;43.5;23.2;8.2;4.3;14.5;20.0;2013-2014
Cleveland ;101.5;37.8;83.5;45.2;9.3;25.4;36.7;16.6;22.0;75.7;10.3;32.3;42.5;24.8;7.2;5.6;13.4;19.5;2013-2014
Orlando ;102.0;38.1;83.7;45.6;8.0;21.7;37.1;17.7;22.9;77.0;10.5;33.5;44.0;22.5;7.1;5.4;13.5;18.3;2013-2014
Utah ;102.2;38.3;81.0;47.3;7.3;19.4;37.6;18.3;23.7;77.3;10.3;32.2;42.5;21.8;7.5;4.9;12.2;20.4;2013-2014
New Orleans ;102.4;37.3;80.1;46.5;8.0;22.3;35.7;20.0;26.5;75.2;10.7;31.0;41.7;22.5;7.0;6.1;14.0;20.3;2013-2014
Dallas;102.4;37.8;81.4;46.4;8.3;23.0;35.9;18.7;24.6;75.8;11.5;31.3;42.8;22.0;7.7;3.5;15.4;19.9;2013-2014
Phoenix;102.6;38.0;83.4;45.6;6.8;19.9;34.1;19.8;25.8;76.6;11.3;31.5;42.8;20.3;7.5;4.0;14.7;21.3;2013-2014
Portland ;102.8;39.6;87.8;45.1;6.5;18.3;35.5;17.0;22.2;76.6;11.5;32.0;43.5;20.4;7.8;3.7;11.6;20.7;2013-2014
Houston;103.1;39.0;88.0;44.3;8.1;23.0;35.3;17.0;22.5;75.7;11.9;29.7;41.7;22.2;8.6;5.6;13.4;24.3;2013-2014
Sacramento;103.4;37.8;82.1;46.1;8.5;22.4;38.0;19.2;26.1;73.7;9.9;31.3;41.2;23.5;7.8;5.6;13.2;23.1;2013-2014
Milwaukee;103.7;38.4;82.0;46.8;8.5;22.3;38.2;18.4;24.5;75.1;11.7;31.8;43.5;22.8;7.8;5.0;13.6;20.6;2013-2014
Minnesota ;104.3;40.5;86.0;47.1;8.1;22.2;36.4;15.2;20.1;75.6;11.1;33.1;44.2;22.9;7.9;5.6;16.0;23.6;2013-2014
Detroit;104.7;39.1;83.2;47.0;8.3;22.8;36.5;18.1;24.0;75.6;11.1;31.9;43.0;24.4;8.2;4.9;14.4;20.7;2013-2014
Denver;106.5;39.5;86.4;45.7;7.4;21.0;35.1;20.2;26.4;76.3;11.3;32.5;43.8;22.5;8.5;5.6;13.9;21.7;2013-2014
L.A. Lakers;109.2;42.0;89.6;46.8;8.1;22.5;36.1;17.2;23.7;72.7;13.0;36.0;49.0;25.8;9.6;4.7;13.5;19.3;2013-2014
Philadelphia;109.9;40.0;85.1;47.1;9.0;24.4;37.0;20.8;27.6;75.4;11.9;35.0;46.9;26.1;9.0;6.8;16.2;20.6;2013-2014
Memphis ;89.3;33.5;77.0;43.5;6.1;18.2;33.8;16.1;21.5;74.8;10.3;28.8;39.1;19.5;7.3;5.5;14.7;20.0;2012-2013
Indiana ;90.7;34.5;82.2;42.0;5.4;16.6;32.7;16.2;21.3;76.0;11.2;29.6;40.9;19.2;7.5;5.7;13.0;21.9;2012-2013
Chicago;92.9;35.4;80.1;44.3;5.5;16.0;34.6;16.5;22.3;73.9;11.0;30.1;41.1;18.8;7.3;5.8;13.1;19.6;2012-2013
L.A. Clippers;94.6;34.6;78.0;44.3;7.6;20.5;37.3;17.9;23.9;74.9;10.9;28.2;39.1;22.1;7.4;4.1;15.4;20.9;2012-2013
Miami;95.0;35.6;80.9;44.0;7.6;21.7;35.0;16.2;21.2;76.6;11.2;28.9;40.1;20.2;7.9;3.2;14.7;20.4;2012-2013
Brooklyn;95.1;37.4;80.7;46.4;6.3;17.3;36.6;14.0;19.2;73.1;10.7;28.5;39.2;21.4;7.5;4.8;13.0;21.4;2012-2013
New York;95.7;35.6;77.6;45.8;7.8;21.8;35.7;16.8;22.2;75.7;10.0;31.6;41.6;19.3;6.4;4.0;14.5;19.2;2012-2013
Washington;95.8;35.9;81.7;44.0;7.1;20.5;34.9;16.8;22.8;73.8;11.0;33.2;44.2;21.5;7.8;4.4;13.9;19.1;2012-2013
Philadelphia;96.5;36.8;81.0;45.4;6.7;19.2;34.9;16.2;21.4;76.0;11.0;33.0;44.0;22.8;7.2;4.8;13.8;16.2;2012-2013
Oklahoma City;96.5;36.2;85.0;42.5;7.4;21.5;34.6;16.7;21.6;77.4;12.0;28.7;40.7;20.5;8.2;3.9;14.2;20.7;2012-2013
San Antonio ;96.6;37.5;84.9;44.2;6.3;17.9;35.3;15.2;20.0;76.0;11.1;31.4;42.5;21.4;8.2;4.9;14.3;19.1;2012-2013
Boston;96.7;36.1;82.0;44.1;6.8;19.9;34.2;17.7;23.9;74.0;11.4;32.1;43.6;21.6;7.8;4.7;14.4;19.4;2012-2013
Atlanta;97.5;37.5;83.2;45.0;7.6;19.9;37.9;15.0;19.7;76.3;11.3;32.4;43.7;22.3;8.4;4.3;14.6;18.8;2012-2013
New Orleans;97.9;37.0;78.5;47.1;7.7;20.6;37.4;16.3;21.5;75.9;10.2;29.2;39.3;23.4;7.9;6.0;12.7;18.7;2012-2013
Minnesota ;98.1;38.0;81.2;46.8;7.0;19.0;36.9;15.2;20.1;75.2;10.6;31.5;42.1;22.3;8.1;5.9;15.3;22.5;2012-2013
Utah ;98.1;36.6;79.9;45.8;6.8;18.5;37.0;18.0;23.8;75.7;11.0;29.8;40.8;20.6;7.8;5.9;14.1;20.4;2012-2013
Toronto ;98.7;36.2;79.2;45.8;6.7;18.4;36.1;19.6;26.2;74.7;10.7;31.0;41.7;21.9;7.0;4.7;13.7;20.1;2012-2013
Detroit;98.8;37.3;81.2;45.9;7.4;20.4;36.0;16.9;22.2;76.2;11.1;30.7;41.8;22.4;8.4;5.8;13.1;19.9;2012-2013
Golden State;100.3;37.2;84.8;43.9;8.0;23.1;34.7;17.9;23.9;74.8;11.1;31.7;42.7;23.5;8.2;4.9;12.9;19.2;2012-2013
